"session","created","modified","ended","expired","time16","ConQ1","ConQ2","ConQ3","ConQ4","ConQ5","feedback","time17","CompletionCode","time18"
"deSPdIUFP7oD-ruwtOPeZjZfghong5p7J-B9qNpsoeWvW9G1bFoxAiQmWJ1Oanpp","2023-11-25 20:34:10","2023-11-25 20:34:28","","","2023-11-25 19:34:12","2","2","2","1","4","","2023-11-25 19:34:28","HkYTsmt98f",""
"1lmZbbdwZkFInXAtTPFluw4o65i8_Vg-FXvk3WK0QnpNt382xBpa_ffL9WDS7oXO","2023-11-25 20:38:54","2023-11-25 20:40:11","2023-11-25 20:40:11","","2023-11-25 19:38:57","2","3","3","2","4","","2023-11-25 19:39:35","rPkie8FAfu","2023-11-25 19:40:11"
"57n14rnmsBA0nUGHczPMeUSwFK4c_1Jv2uzYL6Rcr4UXoVnA32hYio1BvvLGnMNT","2023-11-25 20:39:59","2023-11-25 20:41:08","2023-11-25 20:41:08","","2023-11-25 19:40:02","2","4","4","2","4","nice","2023-11-25 19:41:01","Up5JKnirBq","2023-11-25 19:41:08"
"sz1_eq9_ayR6BYPiXiAD3kg7Sw16oiCY9t_LxUBBQWJJCzuXbNWfmvHbfEsorx9o","2023-11-25 20:40:45","2023-11-25 20:41:19","2023-11-25 20:41:20","","2023-11-25 19:40:50","2","2","3","1","4","","2023-11-25 19:41:11","X05tjXtKXi","2023-11-25 19:41:19"
"mcwqVVwAwPRluIDCsHWuVE1BRsXQwVjz_3vStb3-gqYxXGZ-I5BOVEwHMrrnlrNL","2023-11-25 20:44:03","2023-11-25 20:44:40","2023-11-25 20:44:41","","2023-11-25 19:44:07","2","2","1","1","3","","2023-11-25 19:44:34","AuXiuy4IvX","2023-11-25 19:44:40"
"_Vav71u_cHm-NAF0yii7hEZtI1UUBQvc0UWX162eBkslkza2a44jCtFnb9lNls4H","2023-11-25 20:44:27","2023-11-25 20:45:08","2023-11-25 20:45:08","","2023-11-25 19:44:31","2","2","2","1","4","","2023-11-25 19:44:55","T0kntPLYqQ","2023-11-25 19:45:08"
"XvBX5zpZARUzH0rbwyW4-KwnUAltEiJvVSBMv-p1TQg7UXU5J_QeEbYLBXV8eABy","2023-11-25 20:50:01","2023-11-25 20:50:20","2023-11-25 20:50:20","","2023-11-25 19:50:03","2","1","2","2","3","","2023-11-25 19:50:13","acc8gCogLR","2023-11-25 19:50:20"
"1fG-m9u9aWL32exPMjsOdKaQ-bW8VlG3sWW42DxRVXq_c3hYpblgNP6aitgPtfhy","2023-11-25 20:51:09","2023-11-25 20:51:32","2023-11-25 20:51:32","","2023-11-25 19:51:12","2","2","3","1","4","","2023-11-25 19:51:28","bqSplo84tG","2023-11-25 19:51:32"
"bQhye4TtPnCU80oVtI3-abTu3gP8ua276n5jzGTktcXZFH4QWwEVySSxz7smZSoG","2023-11-25 20:51:10","2023-11-25 20:52:13","","","2023-11-25 19:51:15","3","3","2","2","3","","2023-11-25 19:52:13","7uiEM5jW5u",""
"dH8W42ATDLDRPp7r6ajMf8rBsb4l_3376iCzMRzQPd1oGqiQtbCP792f5VtgZm7F","2023-11-25 20:51:50","2023-11-25 20:52:34","2023-11-25 20:52:35","","2023-11-25 19:51:53","2","1","1","2","3","","2023-11-25 19:52:17","jIsGltSNgR","2023-11-25 19:52:35"
"nh2ipXuFfduI96eLrmufzqQGvLFnnfmbOyWQZl5v7diyMS9tCi0GDGwxm7IBXy5q","2023-11-25 21:00:36","2023-11-25 21:02:39","2023-11-25 21:02:39","","2023-11-25 20:00:39","2","3","2","2","2","","2023-11-25 20:00:57","kZSE86KiiA","2023-11-25 20:02:39"
"hg83AzGOz8nieWpGNguTpNfUhFqdfbZdviVpTEM6JWal8WemxNVTfqdtVUl_E6Xd","2023-11-25 21:05:36","2023-11-25 21:06:02","2023-11-25 21:06:03","","2023-11-25 20:05:40","2","1","1","2","3","","2023-11-25 20:05:54","C6cy9al28X","2023-11-25 20:06:02"
"BXTICntOiwTj9Wfye1SQdDcgxACMiOrV_4YAh-Ue8PASHkrLZb7Aj4Zz9X5MR9D6","2023-11-25 21:06:35","2023-11-25 21:07:22","2023-11-25 21:07:22","","2023-11-25 20:06:39","2","2","3","1","1","","2023-11-25 20:07:05","4rPAcfoNII","2023-11-25 20:07:22"
"UM2mSeGSEgQ_N6iuI_EZEtYJLGS-IGargALOpW8BKvi0Zkp8KcO4gjfzat8Ggvy7","2023-11-25 21:12:24","2023-11-25 21:12:51","2023-11-25 21:12:51","","2023-11-25 20:12:26","2","3","2","1","2","","2023-11-25 20:12:44","q8fP6tMvCq","2023-11-25 20:12:51"
"yQFPteHpy9Z74kObVv_scQdl5lps_xeu64ns40DB606tXynk5NHuRdMwP3Sm88Gj","2023-11-25 21:14:24","2023-11-25 21:16:02","2023-11-25 21:16:02","","2023-11-25 20:14:30","2","2","2","1","4","","2023-11-25 20:15:12","wXj3HTat3w","2023-11-25 20:16:02"
"PvUGBdX-LSaD-B5iwl6MDXFD82ngwUtNPv67k80M5Nwb3A_9RphyRCXmoDtCRYLx","2023-11-25 21:18:24","2023-11-25 21:18:59","2023-11-25 21:19:00","","2023-11-25 20:18:27","2","2","4","1","3","","2023-11-25 20:18:51","gML2Wslwch","2023-11-25 20:19:00"
"X3RRIyTIlGQXRKpLSI-Lk5FwLIQJXRRaWCFd8MRnS96hWDwHuLTJsDI2Kit1Ov-M","2023-11-25 21:24:20","2023-11-25 21:24:53","2023-11-25 21:24:53","","2023-11-25 20:24:23","2","4","2","2","3","nice","2023-11-25 20:24:43","8pNV3lNsgA","2023-11-25 20:24:53"
"2g2T0AsHOBDSwVHlGhU6xEa4Wy-Aam8R_VD6nhwmEzTCwrUfbJHI0LTAWjYOtswi","2023-11-25 21:37:49","2023-11-25 21:39:16","2023-11-25 21:39:16","","2023-11-25 20:37:52","2","2","2","1","4","not a soccer player currently and study did not state I had to be one - so answered the questions in the hypothetical, assuming I was a soccer player","2023-11-25 20:38:52","hMPEnUPGd2","2023-11-25 20:39:16"
"8M9Yk1S24xUPmm0xYTsL-YlR80V8k4cSRf61K3wswwegghinvAojFKx4mKpRFH5G","2023-11-25 21:39:55","2023-11-25 21:40:42","2023-11-25 21:40:43","","2023-11-25 20:40:00","2","3","3","2","3","","2023-11-25 20:40:28","Y9ctKkw7gw","2023-11-25 20:40:42"
"QE-A2mXarE4KaTQ9TvasZ5coJtQe3vZU58lBq5CB99KY-hDa2xozb8jxziw3Xp9O","2023-11-25 21:41:31","2023-11-25 21:42:09","2023-11-25 21:42:09","","2023-11-25 20:41:33","2","3","2","1","3","","2023-11-25 20:41:55","dBTJAx12JE","2023-11-25 20:42:09"
"dCnj-qQskSRMj0JNh55qm0jW1TlYixjglfw0fn7f-9SQHGJVFMO646of-lhwxKEV","2023-11-25 21:45:05","2023-11-25 21:46:16","2023-11-25 21:46:17","","2023-11-25 20:45:09","2","2","2","1","4","","2023-11-25 20:45:58","ADhUOwFX1F","2023-11-25 20:46:17"
"iqaaMRYBe3PZBhPB_-YFWOniCW0iDQJxJsNU7LaERPBDojZsKDUVrmuL5G7XZWDm","2023-11-25 21:45:38","2023-11-25 21:45:57","2023-11-25 21:45:57","","2023-11-25 20:45:40","2","1","1","1","1","","2023-11-25 20:45:52","50xFcCz4AF","2023-11-25 20:45:57"
"g4FPiY6ybLDxKHfHKpgEzC-20HDTUAKth14seHshxuxTiOuYYn2oMnX4-BCmj8GN","2023-11-26 01:03:05","2023-11-26 01:03:30","2023-11-26 01:03:32","","2023-11-26 00:03:09","1","2","2","1","4","","2023-11-26 00:03:27","z46iNug2Sq","2023-11-26 00:03:32"
"_1BIx2pHRSQacjqpkCfsyNPpImI6MVeBD1p2w-5WUmbygOii4P2vdOpCPQbZU999","2023-11-26 01:24:15","2023-11-26 01:25:22","2023-11-26 01:25:23","","2023-11-26 00:24:24","1","4","2","1","3","","2023-11-26 00:25:12","n0dWS0Rnse","2023-11-26 00:25:22"
"DQWyqCb4FQ2zNjRAoWLRTQMAVMzipk5eqGJcLMB_EN7FMaMyX823cAK8Q78EpTl9","2023-11-26 01:30:38","2023-11-26 01:31:14","2023-11-26 01:31:15","","2023-11-26 00:30:40","1","1","1","1","2","","2023-11-26 00:31:11","kNMRvprb1J","2023-11-26 00:31:15"
"kbDCbhhfJyFso0p_bSO5ZUeoKvBnp0q6HGtTauGZbdg9q8zC1PJxxWY-2EEDx5vz","2023-11-26 01:39:44","2023-11-26 01:40:18","2023-11-26 01:40:19","","2023-11-26 00:39:47","1","2","3","1","1","","2023-11-26 00:40:06","IDIpqaBhg1","2023-11-26 00:40:18"
"T0ufxyGEgLGzvgBe6D7pYeR5TQxBEK2GpOIyhKq-XzEyvrrBVdQaetf4plYFuR8W","2023-11-26 01:47:32","2023-11-26 01:48:20","2023-11-26 01:48:20","","2023-11-26 00:47:35","1","1","1","1","4","","2023-11-26 00:48:13","cUwnNj7wzF","2023-11-26 00:48:20"
"x3ZH1XkRueu22i5wQA_lmbSfeh8Z2I5RbDD8sfkekGKU-eSooWtLOIRMBQKHA2-S","2023-11-26 01:48:30","2023-11-26 01:49:13","2023-11-26 01:49:13","","2023-11-26 00:48:33","1","1","2","1","4","","2023-11-26 00:48:59","YTozJUnSEg","2023-11-26 00:49:13"
"3UEcwnLt4EhUodonEblvvISqmBAA-u1vmvgmxp6HQF6GChFx4O6qe4VE2kJ8-S0N","2023-11-26 03:34:42","2023-11-26 03:35:12","2023-11-26 03:35:13","","2023-11-26 02:34:46","1","2","2","1","3","","2023-11-26 02:35:07","CIAv4ncLM7","2023-11-26 02:35:13"
"KdzCyNQnwz9vJvZ-p08qvlRCcQCtmA8EuInYzk3Tga8Sd1x94dH3Nvz4WB0RLMwt","2023-11-26 12:31:40","2023-11-26 12:32:28","2023-11-26 12:32:28","","2023-11-26 11:31:44","1","4","2","2","3","thank you","2023-11-26 11:32:16","5ssX7GGwZn","2023-11-26 11:32:28"
"hLWsZYr_YjKvbKPr2eKH9rTtqh5DtjP1asQqaEnFxLBultwj9ilN7Eg7N7hkDeMH","2023-11-26 13:00:00","2023-11-26 13:00:47","2023-11-26 13:00:48","","2023-11-26 12:00:02","2","2","2","1","3","","2023-11-26 12:00:28","vMLi28cHK8","2023-11-26 12:00:48"
"dL7JZlsk-jNk7Mb_UUR6M5zatCH9PJXw_MO4HcjjNupgaYuP_Cu9t5DNBHM1AJSI","2023-11-26 13:08:34","2023-11-26 13:09:38","2023-11-26 13:09:38","","2023-11-26 12:08:38","1","2","2","1","3","","2023-11-26 12:08:59","tDcnaiKP7p","2023-11-26 12:09:38"
"AFegWOYGq-WUXsExQUJXkwfsfA98LNiXu031q8uylhTXLP0y0zrlVGPG60a6nbNe","2023-11-26 13:09:12","2023-11-26 13:09:44","2023-11-26 13:09:44","","2023-11-26 12:09:15","1","4","2","1","3","","2023-11-26 12:09:36","o3Ps75v1Vd","2023-11-26 12:09:44"
"3p6mnXmwsSGetdxZTaSvkvH7UdkRnm0OQjjodsaFsw9LtFUfL1rQ3Q_hCXeKIg0x","2023-11-26 13:12:54","2023-11-26 13:13:30","2023-11-26 13:13:30","","2023-11-26 12:12:57","1","3","2","2","2","","2023-11-26 12:13:16","QbtOvCitvb","2023-11-26 12:13:30"
"sruHTv_90PkPo-uJE3smCf4JlJzy6pP6hLHEBqCQTFoSDGzKpRpoJZg56NDQk4L3","2023-11-26 13:22:24","2023-11-26 13:22:54","2023-11-26 13:22:54","","2023-11-26 12:22:26","1","2","1","1","1","","2023-11-26 12:22:48","9a7lnG8JYO","2023-11-26 12:22:54"
"5oruTTECdK97u3-YP3wX4pRcyzd3l9lRVX-_FyrFcN7soUz6dejSjzmYC99XycIm","2023-11-26 13:28:25","2023-11-26 13:29:41","2023-11-26 13:29:41","","2023-11-26 12:28:36","1","3","2","1","4","","2023-11-26 12:29:16","d1b4iYQOaG","2023-11-26 12:29:41"
"i8Rjrp-jiWoEjM0h1Td7TQdrCs4_XHvZCTKlsjdm-in_au_w5kamdD_ZqYwsU5YA","2023-11-26 13:32:04","2023-11-26 13:32:37","2023-11-26 13:32:37","","2023-11-26 12:32:06","1","4","3","2","4","","2023-11-26 12:32:21","BNqK1NsBMf","2023-11-26 12:32:37"
"Lg5O9YJOlz7dnZ9QXMgWyS1r_1VVat6P_w_5gCUjSSvQDrcS6KlSyk4Ea_Oz5wq5","2023-11-26 13:43:46","2023-11-26 13:44:18","2023-11-26 13:44:18","","2023-11-26 12:43:48","1","1","2","2","2","","2023-11-26 12:44:13","pM4kxaHldi","2023-11-26 12:44:18"
"DJ22sEWE1xLuTqigU68taHAmVni3X3gWH-73y2TBHrEGHh5ALMGe8FE800I5hTqD","2023-11-26 13:45:25","2023-11-26 13:46:10","2023-11-26 13:46:10","","2023-11-26 12:45:30","1","1","2","2","3","","2023-11-26 12:46:01","pnkviXZE24","2023-11-26 12:46:10"
"XaAohtlheySPu8SfrS8hIbSjjvUsIIXXIIdxAXiYPZWyLeZf52KbmX0QEDiuNgoN","2023-11-26 13:48:25","2023-11-26 13:48:58","2023-11-26 13:48:58","","2023-11-26 12:48:27","2","3","2","1","3","","2023-11-26 12:48:42","vmZydBQFnY","2023-11-26 12:48:58"
"i5qTiUZ_hgBKc-EJhDylvJn_7h0gbooqMRaG4JbcvaIc2DctZ6BpY2vr2gv6ZYhQ","2023-11-26 14:02:56","2023-11-26 14:03:33","2023-11-26 14:03:33","","2023-11-26 13:03:02","2","4","2","2","2","","2023-11-26 13:03:25","FLGn9qJLEM","2023-11-26 13:03:33"
"rCjOSRNX2WLLp-kMnERlEotWW0_X7M8tRAIhH960i85FXV8Z1ybJM2-H2H1ZonVS","2023-11-26 14:42:57","2023-11-26 14:43:32","2023-11-26 14:43:33","","2023-11-26 13:43:01","2","4","4","2","3","","2023-11-26 13:43:21","YLihLIBMU4","2023-11-26 13:43:32"
"eljvkoRXmQH0IIrDOPVMTWk5OZ761XxOGEyF0DYMjq-YipqqPDQlAHu3IxIRxXT4","2023-11-26 14:47:48","2023-11-26 14:48:19","2023-11-26 14:48:20","","2023-11-26 13:47:50","2","1","4","1","4","","2023-11-26 13:48:05","eFQ6UQyLFr","2023-11-26 13:48:20"
"W2EQpnZP56UlaPy7yk-LEfglTOZrg4Gf0_JiNrZTcGCQj6N-WIFNXuar7hDzFojs","2023-11-26 14:51:52","2023-11-26 14:52:16","2023-11-26 14:52:17","","2023-11-26 13:51:54","2","3","2","1","3","","2023-11-26 13:52:12","c2T8zECVXJ","2023-11-26 13:52:16"
"oeTdYVJ0jrVkaK0GXWX0M5NyxM7SR9wFfOaURA8Ax5afIGh9-QWk5C6OHjKATeNx","2023-11-26 15:14:34","2023-11-26 15:15:46","2023-11-26 15:15:46","","2023-11-26 14:14:39","2","4","3","1","4","","2023-11-26 14:15:14","rZnTcghNwJ","2023-11-26 14:15:46"
"o0_BsZ8NTtqDepSPVJaMy4UGATG_R7i1VscNeRrXMmTDehfNZCsG4FYBHqr0OHIL","2023-11-26 18:54:46","2023-11-26 18:55:35","2023-11-26 18:55:35","","2023-11-26 17:54:53","1","3","2","1","3","","2023-11-26 17:55:27","NTEkyn9e9k","2023-11-26 17:55:35"
"P1PIrtAhXmCsc7wJlCU1Qcs9uQq7lBy6jzzQVW_1bPOmr2qjfBhY2S4027v_q1hv","2023-11-26 19:02:40","2023-11-26 19:03:07","2023-11-26 19:03:07","","2023-11-26 18:02:43","1","1","1","1","4","","2023-11-26 18:02:59","sKyKK0dB93","2023-11-26 18:03:07"
"qQNV2URoQVhQlYV0f1I5twsOILjXsC02g-3Ch8dVgKggw0TP3AUOCTuWy18n8DHo","2023-11-26 19:26:39","2023-11-26 19:27:07","2023-11-26 19:27:07","","2023-11-26 18:26:43","1","2","2","2","4","","2023-11-26 18:27:01","XY2EIhsqUr","2023-11-26 18:27:07"
"8-u9lgwwtpmeAqfxxVVijg2_GQg5VW5uo1lfw4E18EmHoyTM28OiCjvYVi0Jf2j-","2023-11-26 19:41:50","2023-11-26 19:42:17","2023-11-26 19:42:18","","2023-11-26 18:41:53","1","2","3","1","4","","2023-11-26 18:42:12","SHFy3VSn2w","2023-11-26 18:42:18"
"H1wV8nI6HID4uxrjeLhn_oKd0iB5ouBDp9jtHvoU_0AK2P8uaFE8zsPboxgl6egU","2023-11-27 00:17:05","2023-11-27 00:17:27","2023-11-27 00:17:27","","2023-11-26 23:17:07","1","4","2","1","4","","2023-11-26 23:17:23","SzfqxdkTls","2023-11-26 23:17:27"
"6IwBjDYTVHkGkBddOvrdOEUFiMd5D1ja8PORuIC79Yr-jEnGj_OqjdXF5qYQVc1R","2023-11-27 01:31:20","2023-11-27 01:31:49","2023-11-27 01:31:49","","2023-11-27 00:31:23","1","3","2","1","4","","2023-11-27 00:31:42","gB6JZ6adr2","2023-11-27 00:31:49"
"BVSAUf8ysutT2ukyLuR7f4_MlWLTvju98IwVw_Em7KlB6z7COx2IXHKTWGUgJVdr","2023-11-27 13:12:17","2023-11-27 13:12:40","","","2023-11-27 12:12:20","2","2","2","1","3","","2023-11-27 12:12:40","EDEGtqgb7A",""
"TLYdaVbX9oMFo0VDaam7pjI7U7XKakrCT-mwK5elFHlisQf5Wf2Jx5uvzOYitlld","2023-11-27 13:13:05","2023-11-27 13:14:04","2023-11-27 13:14:05","","2023-11-27 12:13:09","2","1","1","1","4","","2023-11-27 12:13:59","YsyBlKs2ek","2023-11-27 12:14:05"
"D1eeO2firyka6SUxaKN7m-rLGMpVowJdwoL2fNHeieAp7H74bMzdvvZdHAGqO7lG","2023-11-27 13:36:49","2023-11-27 13:37:33","2023-11-27 13:37:33","","2023-11-27 12:36:52","2","2","3","1","2","","2023-11-27 12:37:26","KvvniShRdv","2023-11-27 12:37:33"
"7FnGsxs66M-q00nKcN3HBLh6gwzuBlDhgD66hkyi7xPHARR841ChIT1v6OoUvbxv","2023-11-27 13:40:23","2023-11-27 13:42:04","2023-11-27 13:42:04","","2023-11-27 12:40:31","2","4","3","1","4","","2023-11-27 12:41:33","Yw16QJ8spv","2023-11-27 12:42:04"
"PAq5ZleskBKCoWtm08usorHKTQikKwTPVfr0ZRepsvH16_wsLg5yj8Xe9hkqGyi5","2023-11-27 13:48:29","2023-11-27 13:49:25","2023-11-27 13:49:26","","2023-11-27 12:48:33","2","4","1","1","4","","2023-11-27 12:48:58","m8jaAcTTSC",""
"agxB3Tof0e-VEVYnPZ9KGoL-PVXWDMm_5ezhIQJ50qkBgsSYRwOLIDrasSyIbfpS","2023-11-29 08:16:28","2023-11-29 08:17:39","2023-11-29 08:17:39","","2023-11-29 07:16:34","1","3","2","1","1","","2023-11-29 07:17:23","Zvr10opsjA","2023-11-29 07:17:39"
"fDzrvKr3PrWxTsD8M4jXCLElrbrkXXNki5a4njunPQMlt0mKplh65ThWbdlh8hDJ","2023-11-29 08:52:45","2023-11-29 08:53:31","2023-11-29 08:53:31","","2023-11-29 07:52:47","1","1","2","2","2","","2023-11-29 07:53:18","V5eeZHSxXR","2023-11-29 07:53:31"
"m2VDIfMDhnGDVPoO3POv6T25PJICbtC_9JD8W5ErykdGqPOYS8anEcKc-o-YD6Nm","2023-11-29 11:32:51","2023-11-29 11:35:57","2023-11-29 11:35:58","","2023-11-29 10:32:56","1","2","3","2","4","","2023-11-29 10:35:52","SS6J0CWCW0","2023-11-29 10:35:57"
"DqzXfijT0J3wLVYn5CvWn1bIgVGVPpSVw5SgxZfJqTLmd-l0FIdoVdhij1KB_fWI","2023-11-29 13:52:32","2023-11-29 13:53:05","2023-11-29 13:53:05","","2023-11-29 12:52:34","1","2","1","1","4","","2023-11-29 12:53:02","HyJRz9DQPp","2023-11-29 12:53:05"
